source,translated,question,answer
"Sobre Coronavirus","About Coronavirus",,
"","",,
"Hay solo UNA cosa que usted necesita entender de como un coronavirus","",,
"SE PROPAGA","",,
"la boca","",,
"la nariz","",,
"los ojos","",,
"entran en","",,
"Persona Sana","",,
"Persona Enferma","",,
"El virus se propaga cuando estas gotitas","",,
"Mantener distancia. Una distancia de 0,5m a 2m le protegerá de gotitas grandes.","",,
"1","",,
"0,5m-2m","",,
"¡Achís!","",,
"Entonces, si ve a alguien que tose, estornuda o está visiblemente enfermo, puede escoger","",,
"Darle un cubrebocas. Puede toser o estornudar y este protege a todos los que lo rodean.","",,
"2","",,
"Gracias","",,
"O,","",,
"Tal vez no está enferma, sólo está protegiéndose.","",,
"Puede que personas infectadas no muestren síntomas, pero aún así son contagiosas.","",,
"En general, es buena idea evitar a las multitudes, porque no sabe quien puede estar enfermo.","",,
"botones de elevadores","",,
"pañuelos","",,
"vasos","",,
"dispositivos digitales","",,
"y aun el exterior del cubrebocas.","",,
"pasamanos","",,
"ratón","",,
"lapiceros","",,
"perillas","",,
"las manos","",,
"Sin embargo, a veces la saliva de un enfermo puede pegarse en otras cosas...","",,
"puede que todos ustedes se contagien.","",,
"o la cara de un querido","",,
"o frota los ojos,","",,
"Y si toca una de estas cosas sin querer, y después se toca la cara","",,
"y la única manera eficaz de eliminarlos es lavarlos con jabón.","",,
"Los virus pueden durar hasta 48 horas en objetos,","",,
"jabón","",,
"precauciones","",,
"Por eso, también es bueno seguir estas","",,
"lávese hasta aquí","",,
"codo","",,
"Lávese las manos completamente con jabón y agua por al menos 20 segundos después de tocar una superficie presuntamente contaminada.","",,
"Tiempo suficiente para cantar "Happy Birthday" dos veces","",,
"debajo las uñas","",,
"por 20 segundos","",,
"entre los dedos","",,
"lávese el dorso de las manos","",,
"¿Qué quiere decir "completamente"?","",,
"Si lo hizo, no se preocupe.  Solo lávese las manos con jabón después.","",,
"Además, no toque el exterior del cubrebocas si puede evitarlo.","",,
"gotitas","",,
"La bacteria crece en el interior del cubrebocas si lo usa demasiado tiempo.","",,
"Cubra la tos con un pañuelo desechable y tírelo inmediatamente en un bote.  No use un cubrebocas más de un día.","",,
"nene","",,
"papi","",,
"mami","",,
"No se toque los ojos, las orejas ni la nariz.","",,
"Cada quien tiene su propia toalla","",,
"Evite contacto con personas enfermas.  No comparta artículos personales, cubiertos, vasos ni toallas.","",,
"Busque atención médica si está enfermo.","",,
"Y finalmente,","",,
"¡Cuídense, todos!","",,
"Escrito por Weiman Kow, © 2020 Weiman Kow. CC BY-NC-SA 4.0. Imágenes por Weiman Kow, © 2020 Weiman Kow. CC BY-NC-SA 4.0.","",,
"Traducido a español por Matthew A. Gray con consejos de Gamaliel Astivia y Alfredo Balbuena","",,
"Creado por Weiman Kow, instagram: weimankow","",,
"Sobre Coronavirus   Hay solo UNA cosa que usted necesita entender de como un coronavirus SE PROPAGA la boca la nariz los ojos entran en Persona Sana Persona Enferma El virus se propaga cuando estas gotitas Mantener distancia. Una distancia de 0,5m a 2m le protegerá de gotitas grandes. 1 0,5m-2m ¡Achís! Entonces, si ve a alguien que tose, estornuda o está visiblemente enfermo, puede escoger Darle un cubrebocas. Puede toser o estornudar y este protege a todos los que lo rodean. 2 Gracias O, Tal vez no está enferma, sólo está protegiéndose. Puede que personas infectadas no muestren síntomas, pero aún así son contagiosas. En general, es buena idea evitar a las multitudes, porque no sabe quien puede estar enfermo. botones de elevadores pañuelos vasos dispositivos digitales y aun el exterior del cubrebocas. pasamanos ratón lapiceros perillas las manos Sin embargo, a veces la saliva de un enfermo puede pegarse en otras cosas... puede que todos ustedes se contagien. o la cara de un querido o frota los ojos, Y si toca una de estas cosas sin querer, y después se toca la cara y la única manera eficaz de eliminarlos es lavarlos con jabón. Los virus pueden durar hasta 48 horas en objetos, jabón precauciones Por eso, también es bueno seguir estas lávese hasta aquí jabón codo Lávese las manos completamente con jabón y agua por al menos 20 segundos después de tocar una superficie presuntamente contaminada. Tiempo suficiente para cantar "Happy Birthday" dos veces debajo las uñas por 20 segundos entre los dedos lávese el dorso de las manos ¿Qué quiere decir "completamente"? Si lo hizo, no se preocupe.  Solo lávese las manos con jabón después. Además, no toque el exterior del cubrebocas si puede evitarlo. gotitas La bacteria crece en el interior del cubrebocas si lo usa demasiado tiempo. Cubra la tos con un pañuelo desechable y tírelo inmediatamente en un bote.  No use un cubrebocas más de un día. nene papi mami No se toque los ojos, las orejas ni la nariz. Cada quien tiene su propia toalla Evite contacto con personas enfermas.  No comparta artículos personales, cubiertos, vasos ni toallas. Busque atención médica si está enfermo. Y finalmente, jabón ¡Cuídense, todos! Sobre Coronavirus Escrito por Weiman Kow, © 2020 Weiman Kow. CC BY-NC-SA 4.0. Imágenes por Weiman Kow, © 2020 Weiman Kow. CC BY-NC-SA 4.0.  Traducido a español por Matthew A. Gray con consejos de Gamaliel Astivia y Alfredo Balbuena Creado por Weiman Kow, instagram: weimankow    ","About Coronavirus                                                                     About Coronavirus        ",,
