,qvo,spa
0,Ima kan CORONAVIRUS niska unkuy,
1,,
7,,"Texto basado en las infografias que ORPIO realizó con Katya Zevallos Ynmenso, Coordinadora de Comunicaciones de ORPIO, con apoyo de Rainforest Foundation US. Infografía de acuerdo a información de la Organización Mundial de la Salud (OMS), AIDESEP y COICA. El texto original de dichas infografías fue elaborado por el Ministerio de Cultura de Perú en idioma Kichwa del Napo. El Vicariato San José del Amazonas envió al Equipo Napo dichas infografías solicitando la revisión del idioma Kichwa. Al revisar se hizo la adaptación al habla y uso natural del poblador kichwahablante del río Napo, Perú. El texto contenido en este pequeño libro corresponde a esa revisión.  Ilustraciones / Dibuha warmi: Claudia Lazón E."
8,,#ÑukaWasipiSakirini #WasipiSakiri
10,"Kay CORONAVIRUS niskata COVID-19 nisa riksinakun.  Chay unkuy lumarisushinallata kan. Shukmanta mana unayasa shukunama chimpan. Chaywasha sipishina tukusa mana unayasa wañuchinata ushan. Chay unkuy awlukuna mamarukukunaraykupas manchaypa kan. Lumarisuta chari runakunaraykupas manchaypa kan. Chasnallata maykan runa unaymanta yawar mishkiyaska, presion alta niska, killu wañuy B, tisiku, VIH, chinikuru unkuyta chari runakuna utkalla wañunata ushan.",
11,"Chay coronavirus niska unkuyta yachankapa kaykunata yuyachin: - Tukuy aychata mana alita yuyachin, - Lumarisu sinkapi tantarin, - Kunka hutku nanan, - Rupayachiskawa unkuchin, - Chakiskata tusuchin, - Mana samaypata yuyachin.  Chay coronavirus unkuywa kaskata yachankapa hambi wasima rina kanki. Paykuna rikuna kanakun. Chaypi lumarisuchu coronaviruschu kan nisa. ",
12,,
13,Imasna rasa coronavirusmanta kishpina kan. Kati kay rimaskakunata: ,
15,Tusuna hatishana uras sinkata shimita tapari patachiska maki brasowa tapari. ,
17,Manara makita yaku jabunwa mayllaska kasa ñawi sinka shimitapas ama llankaychichu.,
21,Makita unayshtuta jabunwa mayllari.,
23,Hatun llaktamanta shamu runakunama mana mayayasa ushanchi chay unkuymanta kishpinkapa.,
26,Chasna kuyrarisa chay samayta kuchunaya unkuy mana ñukanchita hapinkachu.  Peru chasnallata tukuy pachakunapipas CUARENTENA niskapi kanakun. Estado de Emergencia Nacional nisa tiyankapa rimarka. Chayrayku runakuna wasi ukupi sakirisa kawsankapa riman. Kay Peru llaktapi wasi ukupi sakirisa kawsana marzo killa (15/03/2020) kallariska. Kay llaktapa hatun Apu chaykamalla nisa rimanakama kanka.   Ashwan yachanayasa Ministerio de Salud rimaskakunata uyay.,
29,"Ima kan CORONAVIRUS niska unkuy    Ima kan CORONAVIRUS niska unkuy      Kay CORONAVIRUS niskata COVID-19 nisa riksinakun.  Chay unkuy lumarisushinallata kan. Shukmanta mana unayasa shukunama chimpan. Chaywasha sipishina tukusa mana unayasa wañuchinata ushan. Chay unkuy awlukuna mamarukukunaraykupas manchaypa kan. Lumarisuta chari runakunaraykupas manchaypa kan. Chasnallata maykan runa unaymanta yawar mishkiyaska, presion alta niska, killu wañuy B, tisiku, VIH, chinikuru unkuyta chari runakuna utkalla wañunata ushan. Chay coronavirus niska unkuyta yachankapa kaykunata yuyachin: - Tukuy aychata mana alita yuyachin, - Lumarisu sinkapi tantarin, - Kunka hutku nanan, - Rupayachiskawa unkuchin, - Chakiskata tusuchin, - Mana samaypata yuyachin.  Chay coronavirus unkuywa kaskata yachankapa hambi wasima rina kanki. Paykuna rikuna kanakun. Chaypi lumarisuchu coronaviruschu kan nisa.   Imasna rasa coronavirusmanta kishpina kan. Kati kay rimaskakunata:   Tusuna hatishana uras sinkata shimita tapari patachiska maki brasowa tapari.   Manara makita yaku jabunwa mayllaska kasa ñawi sinka shimitapas ama llankaychichu.    Makita unayshtuta jabunwa mayllari.  Hatun llaktamanta shamu runakunama mana mayayasa ushanchi chay unkuymanta kishpinkapa.   Chasna kuyrarisa chay samayta kuchunaya unkuy mana ñukanchita hapinkachu.  Peru chasnallata tukuy pachakunapipas CUARENTENA niskapi kanakun. Estado de Emergencia Nacional nisa tiyankapa rimarka. Chayrayku runakuna wasi ukupi sakirisa kawsankapa riman. Kay Peru llaktapi wasi ukupi sakirisa kawsana marzo killa (15/03/2020) kallariska. Kay llaktapa hatun Apu chaykamalla nisa rimanakama kanka.   Ashwan yachanayasa Ministerio de Salud rimaskakunata uyay.  ","       Texto basado en las infografias que ORPIO realizó con Katya Zevallos Ynmenso, Coordinadora de Comunicaciones de ORPIO, con apoyo de Rainforest Foundation US. Infografía de acuerdo a información de la Organización Mundial de la Salud (OMS), AIDESEP y COICA. El texto original de dichas infografías fue elaborado por el Ministerio de Cultura de Perú en idioma Kichwa del Napo. El Vicariato San José del Amazonas envió al Equipo Napo dichas infografías solicitando la revisión del idioma Kichwa. Al revisar se hizo la adaptación al habla y uso natural del poblador kichwahablante del río Napo, Perú. El texto contenido en este pequeño libro corresponde a esa revisión.  Ilustraciones / Dibuha warmi: Claudia Lazón E. #ÑukaWasipiSakirini #WasipiSakiri                    "
